AFF_LOVE_POINT	Punct de dragoste: %d%%
TOOLTIP_POTION_SEC	Sec.
TOOLTIP_POTION_TIME	Durata:
TOOLTIP_REQUIREMENT_21_LEVEL	Trebuie s� fi atins nivelul 21
TOOLTIP_REQUIREMENT_41_LEVEL	Trebuie s� fi atins nivelul 41
TOOLTIP_REQUIREMENT_LEVEL	Trebuie s� fi atins nivelul %d
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s nivelul %d necesar
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d necesar
TOOLTIP_RESIST_BOW	Rezisten�a la s�ge�i %d%%	SA
TOOLTIP_RESIST_DARK	Rezistenta la intunecare +%d%%	SA
TOOLTIP_RESIST_EARTH	Rezistenta pamant +%d%%	SA
TOOLTIP_RESIST_ELEC	Rezisten�a la fulger %d%%	SA
TOOLTIP_RESIST_FIRE	Rezisten�a la foc %d%%	SA
TOOLTIP_RESIST_ICE	Rezistenta gheata +%d%%	SA
TOOLTIP_RESIST_MAGIC	Rezisten�a la magie %d%%	SA
TOOLTIP_REST_USABLE_COUNT	R�mas: %d
TOOLTIP_SEALED	Personalizat
TOOLTIP_SELLPRICE	Pre�: %s
TOOLTIP_SHAMAN	�aman
TOOLTIP_SHIELD	Scut
TOOLTIP_SHOES	Papuci
TOOLTIP_SKILL	Competenta	SNA
TOOLTIP_SKILLBOOK_NAME	Cartea competen�ei
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Valoarea atacului: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Valoarea atacului:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Viteza de atac: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Ap�rare:
TOOLTIP_SKILL_AFFECT_DODGE	Valoarea atacului inamic: -
TOOLTIP_SKILL_AFFECT_HEAL	Re�nnoie�te PV:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Viteza de mi�care: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	�ansa de a evita un atac corporal:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Rezisten�� la pagub� corporal�:
TOOLTIP_SKILL_COOL_TIME	Re-�nc�rcare: 
TOOLTIP_SKILL_DAMAGE_BONUS	Paguba competen�ei %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	Rezisten�� la paguba competen�ei %d%%	SA
TOOLTIP_SKILL_DURATION	Durata: %d sec.
TOOLTIP_SKILL_FORGET_BOOK_NAME	Cartea Uitarii
TOOLTIP_SKILL_LEVEL	Nivel actual: %d
TOOLTIP_SKILL_LEVEL_MASTER	Nivel actual: %d (Maestru)
TOOLTIP_SKILL_LEVEL_WITH_MAX	Nivel actual: %d (Max. %d)
TOOLTIP_SOCKET_EMPTY	Gol
TOOLTIP_SOCKET_REFINABLE_ITEM	[Obiect cu suport]
TOOLTIP_SP_REGEN	Regenerare PM +%d%%	SA
TOOLTIP_STR	Putere +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	Timp de incarcare %d sec.	SA
TOOLTIP_TIME_CHARGER_PER	Timp de incarcare %d%%	SA
TOOLTIP_UNIQUE	Unic
TOOLTIP_UNSEAL_LEFT_TIME	Personalizat inca: %dH %dM
TOOLTIP_WARRIOR	R�zboinic
TOOLTIP_WEAPON	Arm�
TOOLTIP_WRISTLET	Br��ar�
UI_ACCEPT	Accept�
UI_CANCEL	�ntrerupere
UI_CLOSE	�nchide
UI_DEF_FONT	Tahoma:12
UI_DEF_FONT_LARGE	Tahoma:14
UI_DEF_FONT_SMALL	Tahoma:9
UI_DENY	Refuz�
UI_ITEM	Obiect
UI_LEFT_TIME	Timp r�mas: %d sec.
UI_NEXT	Continu�
UI_NEXTPAGE	Urmatorul
UI_NOCONTENTS	Niciun con�inut
UI_NONAME	Niciun nume
UI_OK	OK
UI_POS_UNKNOWN	Localitate necunoscut�
UI_PREVPAGE	inapoi
UI_UNKNOWN	Necunoscut
UPLOAD_MARK_CHECK_NEED_RECONNECT	Upload-ul trebuie pornit �nc� odat�
UPLOAD_MARK_UPLOAD_NEED_RECONNECT	Upload-ul terbuie pornit �nc� odat�
USE_ITEM_FAILURE_PRIVATE_SHOP	Nu po�i folosi obiectul dac� ai deschis un magazin.
USE_SKILL_ERROR_UNKNOWN	Gre�eal� de competen�� necunoscut�: %s
LOGIN_FAILURE_BANNED_IP_PERMAN	Acest cont a fost închis și nu mai este disponibil.
LOGIN_FAILURE_NOT_MATCH_IP     Adresa IP nu se potrivește cu contul.
