AFF_LOVE_POINT	Punkty Mi�osne: %d%%
TOOLTIP_MEMORIZED_POSITION_ERROR	BRAK NAZWY (%d, %d)
TOOLTIP_MOV_SPEED	Szybko�� Ruchu %d%%	SA
TOOLTIP_NECK	Naszyjnik
TOOLTIP_NEED_ALL_SP	Wymagane PE: Max
TOOLTIP_NEED_GSP	Wymagany Duch Smoka: %d
TOOLTIP_NEED_HP	Wymagane P�: %d
TOOLTIP_NEED_HP_PER_SEC	P� / sek.: %d
TOOLTIP_NEED_SKILL_POINT	Wymagane Punkty Umiej�tno�ci:
TOOLTIP_NEED_SP	Wymagane PE: %d
TOOLTIP_NEED_SP_PER_SEC	PE / Sek.: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	Nast�pny Poziom: %d (Max %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Nast�pny Poziom: %d (Max %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	�rednie Obra�enia: %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Odporno�� na Obra�enia: %d%%	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	Wi�cej ni� %d Cz�onk�w Grupy
TOOLTIP_PARTY_INFO_GRADE_UP2	Poziom Ataku +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	Poziom Obrony +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	Regeneracja P�/PE wszystkich Cz�onk�w Grupy przez 60 minut.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	Regeneracja P�/PE wszystkich Cz�onk�w Grupy przez 30 minut.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Musisz poczeka� 3 minuty po �mierci cz�onka grupy.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Mo�esz przywo�a� cz�onk�w grupy, kt�rzy s� na tym samym serwerze.
TOOLTIP_PARTY_INFO_SET_ATTACKER	Poziom Ataku +(ilo�� cz�onk�w grupy/2) Napastnik %d mo�e by� wybrany.
TOOLTIP_PARTY_INFO_SET_TANKER	Poziom Obrony +(ilo�� cz�onk�w grupy) 1 Walcz�cy Ostrzem mo�e by� wybrany.
TOOLTIP_PARTY_SKILL_LEVEL	Aktualny Poziom: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Atak/Obrona ulepszony]
TOOLTIP_PARTY_TITLE_HEAL	[przywr��]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	Je�li masz wi�cej ni� %d Cz�onk�w Grupy, dostajesz %d%% Bonus DO� .
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonus DO�]
TOOLTIP_PARTY_TITLE_RECALL	[Przywo�aj]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Ustan�w Napastnika]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Ustan�w Walcz�cego Ostrzem]
TOOLTIP_PICK_EXP	Punkty: %d / %d
TOOLTIP_PICK_LEVEL	Poziom: %d
TOOLTIP_PICK_UPGRADE1	Daj to Drwalowi
TOOLTIP_PICK_UPGRADE2	aby dosta�
TOOLTIP_PICK_UPGRADE3	ulepszony Kilof.
TOOLTIP_POTION_CURE	Usu� negatywne skutki.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Szybko�� Ataku +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	P� +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	P� +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Szybko�� Ruchu +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	PE +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	PE +%d
TOOLTIP_POTION_SEC	Sek.
TOOLTIP_POTION_TIME	Czas trwania:
TOOLTIP_REQUIREMENT_21_LEVEL	Musisz osi�gn�� Poziom 21.
TOOLTIP_REQUIREMENT_41_LEVEL	Musisz osi�gn�� Poziom 41.
TOOLTIP_REQUIREMENT_LEVEL	Musisz osi�gn�� Poziom %d.
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s Poziom %d wymagany.
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d wymagany
TOOLTIP_RESIST_BOW	Odporno�� na Strza�y: %d%%	SA
TOOLTIP_RESIST_DARK	Odporno�� na mrok +%d%%	SA
TOOLTIP_RESIST_EARTH	Odporno�� na ziemi� +%d%%	SA
TOOLTIP_RESIST_ELEC	Odporno�� na B�yskawice: %d%%	SA
TOOLTIP_RESIST_FIRE	Odporno�� na Ogie�: %d%%	SA
TOOLTIP_RESIST_ICE	Odporno�� na l�d +%d%%	SA
TOOLTIP_RESIST_MAGIC	Odporno�� na Magi�: %d%%	SA
TOOLTIP_REST_USABLE_COUNT	Pozosta�o: %d
TOOLTIP_SEALED	Przywi�zanie do duszy
TOOLTIP_SELLPRICE	Cena: %s
TOOLTIP_SHAMAN	Szaman
TOOLTIP_SHIELD	Tarcza
TOOLTIP_SHOES	Buty
TOOLTIP_SKILL	Umiej�tno�ci	SNA
TOOLTIP_SKILLBOOK_NAME	Ksi�ga Umiej�tno�ci
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Warto�� Ataku: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Warto�� Ataku:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Szybko�� Ataku: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Obrona:
TOOLTIP_SKILL_AFFECT_DODGE	Warto�� Ataku przeciwnika: -
TOOLTIP_SKILL_AFFECT_HEAL	Regeneracja P�:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Szybko�� Ruchu: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	Szansa na odbicie ataku:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Odporno�� na Obra�enia:
TOOLTIP_SKILL_COOL_TIME	Odnowa: 
TOOLTIP_SKILL_DAMAGE_BONUS	Obra�enie Umiej�tno�ci: %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	Odporno�� na Obra�enia Umiej�tno�ci %d%%	SA
TOOLTIP_SKILL_DURATION	Czas trwania: %d Sek.
TOOLTIP_SKILL_FORGET_BOOK_NAME	Ksi�ga Zapomnienia
TOOLTIP_SKILL_LEVEL	Aktualny Poziom: %d
TOOLTIP_SKILL_LEVEL_MASTER	Aktualny Poziom: %d (Mistrz)
TOOLTIP_SKILL_LEVEL_WITH_MAX	Aktualny Poziom: %d (Max %d)
TOOLTIP_SOCKET_EMPTY	Pusty
TOOLTIP_SOCKET_REFINABLE_ITEM	[Przedmiot ze slotem]
TOOLTIP_SP_REGEN	Regeneracja PE: +%d%%	SA
TOOLTIP_STR	Si�a: +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	�adowanie czasu %d sek.	SA
TOOLTIP_TIME_CHARGER_PER	�adowanie czasu %d%% 	SA
TOOLTIP_UNIQUE	Unikat
TOOLTIP_UNSEAL_LEFT_TIME	Oderwanie od duszy za: %dH %dM
TOOLTIP_WARRIOR	Wojownik
TOOLTIP_WEAPON	Bro�
TOOLTIP_WRISTLET	Bransoleta
UI_ACCEPT	Akceptuj
UI_CANCEL	Anuluj
UI_CLOSE	Zamknij
UI_DEF_FONT	Tahoma:12
UI_DEF_FONT_LARGE	Tahoma:14
UI_DEF_FONT_SMALL	Tahoma:9
UI_DENY	Odrzu�
UI_ITEM	Przedmiot
UI_LEFT_TIME	Pozosta�y Czas: %d Sek.
UI_NEXT	Kontynuuj
UI_NEXTPAGE	Dalej
UI_NOCONTENTS	Brak Zawarto�ci
UI_NONAME	Brak Nazwy
UI_OK	OK
UI_POS_UNKNOWN	Nieznane Po�o�enie
UI_PREVPAGE	Wr��
UI_UNKNOWN	Nieznany
UPLOAD_MARK_CHECK_NEED_RECONNECT	Wgrywanie musi zosta� ponownie rozpocz�te.
UPLOAD_MARK_UPLOAD_NEED_RECONNECT	Wgrywanie musi zosta� ponownie rozpocz�te.
USE_ITEM_FAILURE_PRIVATE_SHOP	Nie mo�esz u�ywa� przedmiot�w, je�li otworzy�e� prywatny Magazyn.
USE_SKILL_ERROR_UNKNOWN	Nieznany B��d Umiej�tno�ci: %s
LOGIN_FAILURE_BANNED_IP_PERMAN	Ten rachunek został zamknięty i nie jest już dostępny.
LOGIN_FAILURE_NOT_MATCH_IP     Adres IP nie pasuje do konta.
