AFF_LOVE_POINT	Sevgi Puan�: %%%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	T�m grup �yelerine 60 dakika HP/SP Y�klenir.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	T�m grup �yelerine 30 dakika HP/SP Y�klenir.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Grup �yesi �ld�kten sonra 3 dakika beklemelisiniz.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Ayn� serverda oldu�unuz zaman grup �yelerinizi �a��rabilirsiniz.
TOOLTIP_PARTY_INFO_SET_ATTACKER	Sald�r� Seviyesi +(Grup �ye sayisi./2) %d Sald�r� birimi se�ilebilir.
TOOLTIP_PARTY_INFO_SET_TANKER	Savunma Seviyesi +(Grup �ye sayisi)  1 Yak�n D�v�s Savas��s� se�ilebilir.
TOOLTIP_PARTY_SKILL_LEVEL	Mevcut Seviye: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Sald�r�/Savunma y�kseltildi]
TOOLTIP_PARTY_TITLE_HEAL	[Y�kleme]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	%d Grup �yesi oldu�unda %%%d bonus EXP al�rs�n.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonus EXP]
TOOLTIP_PARTY_TITLE_RECALL	[�a��r]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Sald�r� Birimi olarak ayarla]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Yak�n D�v�� Sava���s� olarak belirle]
TOOLTIP_PICK_EXP	Puanlar: %d / %d
TOOLTIP_PICK_LEVEL	Seviye: %d
TOOLTIP_PICK_UPGRADE1	Onu oduncuya ver;
TOOLTIP_PICK_UPGRADE2	daha iyi
TOOLTIP_PICK_UPGRADE3	bir kazma alabilmek i�in.
TOOLTIP_POTION_CURE	Olumsuz sonu�lar� geri al.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Sald�r� H�z�: +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	HP: +%%%d
TOOLTIP_POTION_PLUS_HP_POINT	HP: +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Hareket H�z�: +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	SP: +%%%d
TOOLTIP_POTION_PLUS_SP_POINT	SP: +%d
TOOLTIP_POTION_SEC	Sn.
TOOLTIP_POTION_TIME	S�re:
TOOLTIP_REQUIREMENT_21_LEVEL	21.Seviyeye ula�m�� olmal�s�n.
TOOLTIP_REQUIREMENT_41_LEVEL	41.Seviyeye ula�m�� olmal�s�n.
TOOLTIP_REQUIREMENT_LEVEL	%d.Seviyeye ula�m�� olmal�s�n.
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s Seviye %d gerekli.
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d gerekli
TOOLTIP_RESIST_BOW	Oka kar�� dayan�kl�l�k %%%d	SA
TOOLTIP_RESIST_DARK	Karanl�k Direnci +%%%d	SA
TOOLTIP_RESIST_EARTH	D�nya Direnci +%%%d	SA
TOOLTIP_RESIST_ELEC	�imse�e kar�� dayan�kl�l�k %%%d	SA
TOOLTIP_RESIST_FIRE	Ate�e kar�� dayan�kl�l�k %%%d	SA
TOOLTIP_RESIST_ICE	Buz Direnci +%%%d	SA
TOOLTIP_RESIST_MAGIC	B�y�ye kar�� dayan�kl�l�k %%%d	SA
TOOLTIP_REST_USABLE_COUNT	Kalan: %d
TOOLTIP_SEALED	Ruha ba�l�
TOOLTIP_SELLPRICE	Fiyat: %s
TOOLTIP_SHAMAN	�aman
TOOLTIP_SHIELD	Kalkan
TOOLTIP_SHOES	Ayakkab�
TOOLTIP_SKILL	Beceriler	SNA
TOOLTIP_SKILLBOOK_NAME	Beceri Kitab�
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Sald�r� De�eri: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Sald�r� De�eri:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Sald�r� H�z�: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Savunma:
TOOLTIP_SKILL_AFFECT_DODGE	Rakip sald�r� de�eri: -
TOOLTIP_SKILL_AFFECT_HEAL	Y�klenen HP:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Hareket H�z�: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	Yak�n d�v�� sald�r�lar�n� yans�tma �ans�:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Beden hasar�na kar�� koyma:
TOOLTIP_SKILL_COOL_TIME	Y�kleme S�resi: 
TOOLTIP_SKILL_DAMAGE_BONUS	Beceri Hasar� %%%d	SA
TOOLTIP_SKILL_DEFEND_BONUS	Beceri hasar�na kar�� koyma %%%d	SA
TOOLTIP_SKILL_DURATION	S�re: %d Sn.
TOOLTIP_SKILL_FORGET_BOOK_NAME	Unutkanl���n Kitab�
TOOLTIP_SKILL_LEVEL	G�ncel Seviye: %d
TOOLTIP_SKILL_LEVEL_MASTER	G�ncel Seviye: %d (Master)
TOOLTIP_SKILL_LEVEL_WITH_MAX	G�ncel Seviye: %d (Max. %d)
TOOLTIP_SOCKET_EMPTY	Bo�
TOOLTIP_SOCKET_REFINABLE_ITEM	[Slotlu Nesne]
TOOLTIP_SP_REGEN	SP �retimi +%%%d	SA
TOOLTIP_STR	G�� +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	S�re Y�kleme %d sn.	SA
TOOLTIP_TIME_CHARGER_PER	S�re Y�kleme %%%d	SA
TOOLTIP_UNIQUE	E�siz
TOOLTIP_UNSEAL_LEFT_TIME	Ruhtan ayr�lma: %dH %dM sonra
TOOLTIP_WARRIOR	Sava���
TOOLTIP_WEAPON	Silah
TOOLTIP_WRISTLET	Bileklik
UI_ACCEPT	Kabul
UI_CANCEL	iptal
UI_CLOSE	Kapat
UI_DEF_FONT	Tahoma:12
UI_DEF_FONT_LARGE	Tahoma:14
UI_DEF_FONT_SMALL	Tahoma:9
UI_DENY	Red
UI_ITEM	Nesne
UI_LEFT_TIME	Kalan Zaman: %d Sec.
UI_NEXT	Devam
UI_NEXTPAGE	Devam
UI_NOCONTENTS	��erik yok
UI_NONAME	isimsiz
UI_OK	OK
UI_POS_UNKNOWN	Bilinmeyen Yer
UI_PREVPAGE	Geri
UI_UNKNOWN	Bilinmeyen
UPLOAD_MARK_CHECK_NEED_RECONNECT	Upload yeniden ba�lat�lmal�.
UPLOAD_MARK_UPLOAD_NEED_RECONNECT	Upload yeniden ba�lat�lmal�.
USE_ITEM_FAILURE_PRIVATE_SHOP	�zel bir d�kk�n a�t���n s�rece, nesneleri kullanamazs�n.
USE_SKILL_ERROR_UNKNOWN	Bilinmeyen Beceri Hatas�: %s
LOGIN_FAILURE_BANNED_IP_PERMAN	Bu hesap kapatıldı ve artık kullanılamıyor.
LOGIN_FAILURE_NOT_MATCH_IP     IP hesapla uyuşmuyor.
