AFF_LOVE_POINT	Pontos de Amor: %d%%
TOOLTIP_PICK_UPGRADE1	Entrega-a a um Lenhador
TOOLTIP_PICK_UPGRADE2	para conseguir uma
TOOLTIP_PICK_UPGRADE3	Picareta melhorada.
TOOLTIP_POTION_CURE	Curar efeitos negativos.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Rapidez de Ataque +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	VD +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	VD +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Rapidez de Movimento +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	MN +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	MN +%d
TOOLTIP_POTION_SEC	Seg.
TOOLTIP_POTION_TIME	Dura��o:
TOOLTIP_REQUIREMENT_21_LEVEL	Tens de ser no m�nimo N�vel 21.
TOOLTIP_REQUIREMENT_41_LEVEL	Tens de ser no m�nimo N�vel 41.
TOOLTIP_REQUIREMENT_LEVEL	Tens de ser no m�nimo N�vel %d.
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s N�vel %d necess�rio.
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d necess�rio.
TOOLTIP_RESIST_BOW	Resist�ncia contra Flechas: %d%%	SA
TOOLTIP_RESIST_DARK	Resist�ncia contra Trevas +%d%%	SA
TOOLTIP_RESIST_EARTH	Resist�ncia contra Terra +%d%%	SA
TOOLTIP_RESIST_ELEC	Resist�ncia a Rel�mpagos: %d%%	SA
TOOLTIP_RESIST_FIRE	Resist�ncia contra Fogo: %d%%	SA
TOOLTIP_RESIST_ICE	Resist�ncia contra Gelo +%d%%	SA
TOOLTIP_RESIST_MAGIC	Resist�ncia a Magias: %d%%	SA
TOOLTIP_REST_USABLE_COUNT	Sobram: %d
TOOLTIP_SEALED	Vinculado
TOOLTIP_SELLPRICE	Pre�o: %s
TOOLTIP_SHAMAN	Xam�
TOOLTIP_SHIELD	Escudo
TOOLTIP_SHOES	Sapatos
TOOLTIP_SKILL	Habilidades	SNA
TOOLTIP_SKILLBOOK_NAME	Livro de Habilidades
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Valor de Ataque: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Valor de Ataque:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Rapidez de Ataque: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Defesa:
TOOLTIP_SKILL_AFFECT_DODGE	Rapidez de Ataque do Oponente: -
TOOLTIP_SKILL_AFFECT_HEAL	Restaura VD:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Rapidez de Movimento: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	Chance de reflectir ataques ao corpo:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Resist�ncia a Danos Corporais:
TOOLTIP_SKILL_COOL_TIME	Tempo de carregamento: 
TOOLTIP_SKILL_DAMAGE_BONUS	Dano de Habilidades: %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	Resist�ncia contra Dano de Habilidades: %d%%	SA
TOOLTIP_SKILL_DURATION	Dura��o: %d Seg.
TOOLTIP_SKILL_FORGET_BOOK_NAME	Livro do Esquecimento
TOOLTIP_SKILL_LEVEL	N�vel Actual: %d
TOOLTIP_SKILL_LEVEL_MASTER	N�vel Actual: %d (Mestre)
TOOLTIP_SKILL_LEVEL_WITH_MAX	N�vel Actual: %d (M�x. %d)
TOOLTIP_SOCKET_EMPTY	Vazio
TOOLTIP_SOCKET_REFINABLE_ITEM	[Item com Socket]
TOOLTIP_SP_REGEN	Regenera��o de MN: +%d%%	SA
TOOLTIP_STR	For�a: +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	Tempo de Carregamento %d seg.	SA
TOOLTIP_TIME_CHARGER_PER	Tempo de Carregamento %d%%	SA
TOOLTIP_UNIQUE	�nico
TOOLTIP_UNSEAL_LEFT_TIME	A remover v�nculo em: %dH %dM
TOOLTIP_WARRIOR	Guerreiro
TOOLTIP_WEAPON	Arma
TOOLTIP_WRISTLET	Pulseira
UI_ACCEPT	Aceitar
UI_CANCEL	Cancelar
UI_CLOSE	Fechar
UI_DEF_FONT	Tahoma:12
UI_DEF_FONT_LARGE	Tahoma:14
UI_DEF_FONT_SMALL	Tahoma:9
UI_DENY	Recusar
UI_ITEM	Item
UI_LEFT_TIME	Tempo Restante: %d Seg.
UI_NEXT	Continuar
UI_NEXTPAGE	Continuar
UI_NOCONTENTS	Sem Conte�do
UI_NONAME	Sem Nome
UI_OK	OK
UI_POS_UNKNOWN	Localiza��o Desconhecida
UI_PREVPAGE	retroceder
UI_UNKNOWN	Desconhecido
UPLOAD_MARK_CHECK_NEED_RECONNECT	O upload tem de come�ar de novo.
UPLOAD_MARK_UPLOAD_NEED_RECONNECT	O upload tem de come�ar de novo.
USE_ITEM_FAILURE_PRIVATE_SHOP	N�o podes usar este Item enquanto tiveres uma Loja Privada aberta.
USE_SKILL_ERROR_UNKNOWN	Erro de Habilidade desconhecido: %s
LOGIN_FAILURE_BANNED_IP_PERMAN	Esta conta foi fechada e não está mais disponível.
LOGIN_FAILURE_NOT_MATCH_IP     O IP não corresponde à conta.
